address	city	id	name	phone	type
435 s la cienega blv 	los angeles	1	arnie morton s of chicago	310 246 1501	american
435 s la cienega blvd 	los angeles	2	arnie morton s of chicago	310 246 1501	steakhouses
12224 ventura blvd 	studio city	3	art s delicatessen	818 762 1221	american
12224 ventura blvd 	studio city	4	art s deli	818 762 1221	delis
701 stone canyon rd 	bel air	5	hotel bel air	310 472 1211	californian
701 stone canyon rd 	bel air	6	bel air hotel	310 472 1211	californian
14016 ventura blvd 	sherman oaks	7	cafe bizou	818 788 3536	french
14016 ventura blvd 	sherman oaks	8	cafe bizou	818 788 3536	french bistro
624 s la brea ave 	los angeles	9	campanile	213 938 1447	american
624 s la brea ave 	los angeles	10	campanile	213 938 1447	californian
2709 main st 	santa monica	11	chinois on main	310 392 9025	french
2709 main st 	santa monica	12	chinois on main	310 392 9025	pacific new wave
6703 melrose ave 	los angeles	13	citrus	213 857 0034	californian
6703 melrose ave 	los angeles	14	citrus	213 857 0034	californian
8358 sunset blvd west	hollywood	15	fenix	213 848 6677	american
8358 sunset blvd 	w hollywood	16	fenix at the argyle	213 848 6677	french new 
23725 w malibu rd 	malibu	17	granita	310 456 0488	californian
23725 w malibu rd 	malibu	18	granita	310 456 0488	californian
9560 dayton way	los angeles	19	grill on the alley	310 276 0615	american
9560 dayton way	beverly hills	20	grill the	310 276 0615	american traditional 
1972 n hillhurst ave 	los angeles	21	restaurant katsu	213 665 1891	asian
1972 hillhurst ave 	los feliz	22	katsu	213 665 1891	japanese
903 n la cienega blvd 	los angeles	23	l orangerie	310 652 9770	french
903 n la cienega blvd 	w hollywood	24	l orangerie	310 652 9770	french classic 
8284 melrose ave 	los angeles	25	le chardonnay	213 655 8880	french
8284 melrose ave 	los angeles	26	le chardonnay los angeles 	213 655 8880	french bistro
3rd st 	los angeles	27	locanda veneta	310 274 1893	italian
8638 w third st 	los angeles	28	locanda veneta	310 274 1893	italian
129 n la cienega blvd 	beverly hills	29	matsuhisa	310 659 9639	asian
129 n la cienega blvd 	beverly hills	30	matsuhisa	310 659 9639	seafood
9001 santa monica blvd 	los angeles	31	the palm	310 550 8811	american
9001 santa monica blvd 	w hollywood	32	palm the los angeles 	310 550 8811	steakhouses
5955 melrose ave 	los angeles	33	patina	213 467 1108	californian
5955 melrose ave 	los angeles	34	patina	213 467 1108	californian
1001 n alameda st 	los angeles	35	philippe s the original	213 628 3781	american
1001 n alameda st 	chinatown	36	philippe the original	213 628 3781	cafeterias
12969 ventura blvd 	los angeles	37	pinot bistro	818 990 0500	french
12969 ventura blvd 	studio city	38	pinot bistro	818 990 0500	french bistro
617 s olive st 	los angeles	39	rex il ristorante	213 627 2300	italian
617 s olive st 	los angeles	40	rex il ristorante	213 627 2300	nuova cucina italian
1114 horn ave 	los angeles	41	spago	310 652 4025	californian
8795 sunset blvd 	w hollywood	42	spago los angeles 	310 652 4025	californian
3115 pico blvd 	santa monica	43	valentino	310 829 4313	italian
3115 pico blvd 	santa monica	44	valentino	310 829 4313	italian
67 n raymond ave 	los angeles	45	yujean kang s gourmet chinese cuisine	818 585 0855	asian
67 n raymond ave 	pasadena	46	yujean kang s	818 585 0855	chinese
21 w 52nd st 	new york	47	21 club	212 582 7200	american
21 w 52nd st 	new york city	48	21 club	212 582 7200	american new 
13 w 54th st 	new york	49	aquavit	212 307 7311	continental
13 w 54th st 	new york city	50	aquavit	212 307 7311	scandinavian
34 e 61st st 	new york	51	aureole	212 319 1660	american
34 e 61st st 	new york city	52	aureole	212 319 1660	american new 
201 w 83rd st 	new york	53	cafe lalo	212 496 6031	coffee bar
201 w 83rd st 	new york city	54	cafe lalo	212 496 6031	coffeehouses
1 w 67th st 	new york	55	cafe des artistes	212 877 3500	continental
1 w 67th st 	new york city	56	cafe des artistes	212 877 3500	french classic 
2450 broadway between 90th and 91st sts 	new york	57	carmine s	212 362 2200	italian
2450 broadway	new york city	58	carmine s	212 362 2200	italian
854 7th ave between 54th and 55th sts 	new york	59	carnegie deli	212 757 2245	delicatessen
854 seventh ave 	new york city	60	carnegie deli	212 757 2245	delis
2 harrison st near hudson st 	new york	61	chanterelle	212 966 6960	american
2 harrison st 	new york city	62	chanterelle	212 966 6960	french new 
20 e 76th st 	new york	63	daniel	212 288 0033	french
20 e 76th st 	new york city	64	daniel	212 288 0033	french new 
210 e 58th st 	new york	65	dawat	212 355 7555	asian
210 e 58th st 	new york city	66	dawat	212 355 7555	indian
243 e 58th st 	new york	67	felidia	212 758 1479	italian
243 e 58th st 	new york city	68	felidia	212 758 1479	italian
99 e 52nd st 	new york	69	four seasons grill room	212 754 9494	american
99 e 52nd st 	new york city	70	four seasons	212 754 9494	american new 
12 e 12th st 	new york	71	gotham bar grill	212 620 4020	american
12 e 12th st 	new york city	72	gotham bar grill	212 620 4020	american new 
42 e 20th st between park ave s and broadway	new york	73	gramercy tavern	212 477 0777	american
42 e 20th st 	new york city	74	gramercy tavern	212 477 0777	american new 
402 w 44th st 	new york	75	island spice	[phone]	tel caribbean
402 w 44th st 	new york city	76	island spice	212 765 1737	caribbean
160 e 64th st 	new york	77	jo jo	212 223 5656	american
160 e 64th st 	new york city	78	jo jo	212 223 5656	french bistro
33 w 55th st 	new york	79	la caravelle	212 586 4252	french
33 w 55th st 	new york city	80	la caravelle	212 586 4252	french classic 
60 w 55th st between 5th and 6th ave 	new york	81	la cote basque	212 688 6525	french
60 w 55th st 	new york city	82	la cote basque	212 688 6525	french classic 
155 w 51st st 	new york	83	le bernardin	212 489 1515	french
155 w 51st st 	new york city	84	le bernardin	212 489 1515	seafood
160 central park s	new york	85	les celebrites	212 484 5113	french
155 w 58th st 	new york city	86	les celebrites	212 484 5113	french classic 
2 e 55th st 	new york	87	lespinasse	212 339 6719	american
2 e 55th st 	new york city	88	lespinasse new york city 	212 339 6719	asian
249 e 50th st 	new york	89	lutece	212 752 2225	french
249 e 50th st 	new york city	90	lutece	212 752 2225	french classic 
57 w 58th st 	new york	91	manhattan ocean club	212 371 7777	seafood
57 w 58th st 	new york city	92	manhattan ocean club	212 371 7777	seafood
405 e 58th st 	new york	93	march	212 754 6272	american
405 e 58th st 	new york city	94	march	212 754 6272	american new 
102 5th ave between 15th and 16th sts 	new york	95	mesa grill	212 807 7400	american
102 fifth ave 	new york city	96	mesa grill	212 807 7400	southwestern
57 jane st off hudson st 	new york	97	mi cocina	212 627 8273	mexican
57 jane st 	new york city	98	mi cocina	212 627 8273	mexican
239 w broadway between walker and white sts 	new york	99	montrachet	212 219 2777	french
239 w broadway	new york city	100	montrachet	212 219 2777	french bistro
55 e 54th st 	new york	101	oceana	212 759 5941	seafood
55 e 54th st 	new york city	102	oceana	212 759 5941	seafood
100 e 63rd st 	new york	103	park avenue cafe	212 644 1900	american
100 e 63rd st 	new york city	104	park avenue cafe new york city 	212 644 1900	american new 
182 w 58th st 	new york	105	petrossian	212 245 2214	french
182 w 58th st 	new york city	106	petrossian	212 245 2214	russian
35 w 64th st 	new york	107	picholine	212 724 8585	mediterranean
35 w 64th st 	new york city	108	picholine	212 724 8585	mediterranean
95 ave a at 6th st 	new york	109	pisces	212 260 6660	seafood
95 ave a	new york city	110	pisces	212 260 6660	seafood
30 rockefeller plaza	new york	111	rainbow room	212 632 5000	or 212 632 5100 american
30 rockefeller plaza	new york city	112	rainbow room	212 632 5000	american new 
1 water st at the east river	brooklyn	113	river cafe	718 522 5200	american
1 water st 	brooklyn	114	river cafe	718 522 5200	american new 
240 central park s	new york	115	san domenico	212 265 5959	italian
240 central park s 	new york city	116	san domenico	212 265 5959	italian
156 2nd ave at 10th st 	new york	117	second avenue deli	212 677 0606	delicatessen
156 second ave 	new york city	118	second avenue deli	212 677 0606	delis
11 e 53rd st 	new york	119	seryna	212 980 9393	asian
11 e 53rd st 	new york city	120	seryna	212 980 9393	japanese
43 w 65th st 	new york	121	shun lee west	212 371 8844	asian
155 e 55th st 	new york city	122	shun lee palace	212 371 8844	chinese
1110 3rd ave at 65th st 	new york	123	sign of the dove	212 861 8080	american
1110 third ave 	new york city	124	sign of the dove	212 861 8080	american new 
201 e 49th st 	new york	125	smith wollensky	212 753 1530	american
797 third ave 	new york city	126	smith wollensky	212 753 1530	steakhouses
in central park at 67th st 	new york	127	tavern on the green	212 873 3200	american
central park west	new york city	128	tavern on the green	212 873 3200	american new 
747 9th ave between 50th and 51st sts 	new york	129	uncle nick s	212 315 1726	mediterranean
747 ninth ave 	new york city	130	uncle nick s	212 245 7992	greek
21 e 16th st 	new york	131	union square cafe	212 243 4020	american
21 e 16th st 	new york city	132	union square cafe	212 243 4020	american new 
152 w 44th st 	new york	133	virgil s	212 921 9494	american
152 w 44th st 	new york city	134	virgil s real bbq	212 921 9494	bbq
3200 las vegas blvd s	las vegas	135	chin s	702 733 8899	asian
3200 las vegas blvd s 	las vegas	136	chin s	702 733 8899	chinese
3799 las vegas blvd s	las vegas	137	coyote cafe	702 891 7349	southwestern
3799 las vegas blvd s 	las vegas	138	coyote cafe las vegas 	702 891 7349	southwestern
3000 w paradise rd 	las vegas	139	le montrachet	702 732 5111	continental
3000 paradise rd 	las vegas	140	le montrachet bistro	702 732 5651	french bistro
3570 las vegas blvd s	las vegas	141	palace court	702 731 7547	continental
3570 las vegas blvd s 	las vegas	142	palace court	702 731 7110	french new 
200 e fremont st 	las vegas	143	second street grille	702 385 3232	seafood
200 e fremont st 	las vegas	144	second street grill	702 385 6277	pacific rim
2880 las vegas blvd s	las vegas	145	steak house	702 734 0410	steak houses
2880 las vegas blvd s 	las vegas	146	steak house the	702 734 0410	steakhouses
2245 e flamingo rd 	las vegas	147	tillerman	702 731 4036	seafood
2245 e flamingo rd 	las vegas	148	tillerman the	702 731 4036	steakhouses
2355 peachtree rd peachtree battle shopping center	atlanta	149	abruzzi	404 261 8186	italian
2355 peachtree rd ne	atlanta	150	abruzzi	404 261 8186	italian
3125 piedmont rd near peachtree rd 	atlanta	151	bacchanalia	404 365 0410	international
3125 piedmont rd 	atlanta	152	bacchanalia	404 365 0410	californian
3130 piedmont road	atlanta	153	bone s	404 237 2663	american
3130 piedmont rd ne	atlanta	154	bone s restaurant	404 237 2663	steakhouses
3393 peachtree rd lenox square mall near neiman marcus	atlanta	155	brasserie le coze	404 266 1440	french
3393 peachtree rd 	atlanta	156	brasserie le coze	404 266 1440	french bistro
3073 piedmont road	atlanta	157	buckhead diner	404 262 3336	american
3073 piedmont rd 	atlanta	158	buckhead diner	404 262 3336	american new 
1529 piedmont ave 	atlanta	159	ciboulette	404 874 7600	french
1529 piedmont ave 	atlanta	160	ciboulette restaurant	404 874 7600	french new 
1 margaret mitchell sq 	atlanta	161	delectables	404 681 2909	american
1 margaret mitchell sq 	atlanta	162	delectables	404 681 2909	cafeterias
2290 peachtree rd peachtree square shopping center	atlanta	163	georgia grille	404 352 3517	american
2290 peachtree rd 	atlanta	164	georgia grille	404 352 3517	southwestern
490 e paces ferry rd 	atlanta	165	hedgerose heights inn	404 233 7673	international
490 e paces ferry rd ne	atlanta	166	hedgerose heights inn the	404 233 7673	continental
595 piedmont ave rio shopping mall	atlanta	167	heera of india	404 876 4408	asian
595 piedmont ave 	atlanta	168	heera of india	404 876 4408	indian
1397 n highland ave 	atlanta	169	indigo coastal grill	404 876 0676	caribbean
1397 n highland ave 	atlanta	170	indigo coastal grill	404 876 0676	eclectic
2637 peachtree rd peachtree house condominium	atlanta	171	la grotta	404 231 1368	italian
2637 peachtree rd ne	atlanta	172	la grotta	404 231 1368	italian
224 ponce de leon ave 	atlanta	173	mary mac s tea room	404 876 1800	southern
224 ponce de leon ave 	atlanta	174	mary mac s tea room	404 876 1800	southern soul
255 courtland st at harris st 	atlanta	175	nikolai s roof	404 221 6362	continental
255 courtland st 	atlanta	176	nikolai s roof	404 221 6362	continental
1232 w paces ferry rd 	atlanta	177	pano s and paul s	404 261 3662	international
1232 w paces ferry rd 	atlanta	178	pano s paul s	404 261 3662	american new 
3434 peachtree rd 	atlanta	179	cafe ritz carlton buckhead	404 237 2700	ext 6108 international
3434 peachtree rd ne	atlanta	180	ritz carlton cafe buckhead 	404 237 2700	american new 
3434 peachtree rd 	atlanta	181	dining room ritz carlton buckhead	404 237 2700	international
3434 peachtree rd ne	atlanta	182	ritz carlton dining room buckhead 	404 237 2700	american new 
181 peachtree st 	atlanta	183	restaurant ritz carlton atlanta	404 659 0400	continental
181 peachtree st 	atlanta	184	ritz carlton restaurant	404 659 0400	french classic 
b peachtree rd 	atlanta	185	toulouse	404 351 9533	french
293 b peachtree rd 	atlanta	186	toulouse	404 351 9533	french new 
41 14th st 	atlanta	187	veni vidi vici	404 875 8424	italian
41 14th st 	atlanta	188	veni vidi vici	404 875 8424	italian
126 clement st 	san francisco	189	alain rondelli	415 387 0408	french
126 clement st 	san francisco	190	alain rondelli	415 387 0408	french new 
252 california st 	san francisco	191	aqua	415 956 9662	seafood
252 california st 	san francisco	192	aqua	415 956 9662	american new 
1 mission st 	san francisco	193	boulevard	415 543 6084	american
1 mission st 	san francisco	194	boulevard	415 543 6084	american new 
7 claude la 	san francisco	195	cafe claude	415 392 3505	french
7 claude ln 	san francisco	196	cafe claude	415 392 3505	french bistro
340 stockton st 	san francisco	197	campton place	415 955 5555	american
340 stockton st 	san francisco	198	campton place	415 955 5555	american new 
804 northpoint	san francisco	199	chez michel	415 775 7036	french
804 north point st 	san francisco	200	chez michel	415 775 7036	californian
777 sutter st 	san francisco	201	fleur de lys	415 673 7779	french
777 sutter st 	san francisco	202	fleur de lys	415 673 7779	french new 
570 4th st 	san francisco	203	fringale	415 543 0573	french
570 fourth st 	san francisco	204	fringale	415 543 0573	french bistro
22 hawthorne st 	san francisco	205	hawthorne lane	415 777 9779	american
22 hawthorne st 	san francisco	206	hawthorne lane	415 777 9779	californian
5937 geary blvd 	san francisco	207	khan toke thai house	415 668 6654	asian
5937 geary blvd 	san francisco	208	khan toke thai house	415 668 6654	thai
2316 polk st 	san francisco	209	la folie	415 776 5577	french
2316 polk st 	san francisco	210	la folie	415 776 5577	french new 
816 folsom st 	san francisco	211	lulu	415 495 5775	mediterranean
816 folsom st 	san francisco	212	lulu restaurant bis cafe	415 495 5775	mediterranean
648 bush st 	san francisco	213	masa s	415 989 7154	french
648 bush st 	san francisco	214	masa s	415 989 7154	french new 
1737 post st 	san francisco	215	mifune japan center kintetsu building	415 922 0337	asian
1737 post st 	san francisco	216	mifune	415 922 0337	japanese
3201 fillmore st 	san francisco	217	plumpjack cafe	415 563 4755	mediterranean
3127 fillmore st 	san francisco	218	plumpjack cafe	415 563 4755	american new 
545 post st 	san francisco	219	postrio	415 776 7825	american
545 post st 	san francisco	220	postrio	415 776 7825	californian
600 stockton st 	san francisco	221	ritz carlton restaurant and dining room	415 296 7465	american
600 stockton st 	san francisco	222	ritz carlton dining room san francisco 	415 296 7465	french new 
532 columbus ave 	san francisco	223	rose pistola	415 399 0499	italian
532 columbus ave 	san francisco	224	rose pistola	415 399 0499	italian
2930 beverly glen circle	los angeles	225	adriano s ristorante	310 475 9807	italian
9570 wilshire blvd 	beverly hills	226	barney greengrass	310 777 5877	american
26025 pacific coast hwy 	malibu	227	beaurivage	310 456 5733	french
176 n canon dr 	los angeles	228	bistro garden	310 550 3900	californian
4th st 	los angeles	229	border grill	310 451 1655	mexican
3rd st promenade	santa monica	230	broadway deli	310 451 0616	american
346 s la brea ave 	los angeles	231	ca brea	213 938 2863	italian
4100 cahuenga blvd 	los angeles	232	ca del sol	818 985 4669	italian
700 w fifth st 	los angeles	233	cafe pinot	213 239 6500	californian
207 s beverly dr 	los angeles	234	california pizza kitchen	310 275 1101	californian
419 n fairfax ave 	los angeles	235	canter s	213 651 2030 	american
3rd st 	los angeles	236	cava	213 658 8898	mediterranean
656 n virgil ave 	los angeles	237	cha cha cha	213 664 7723	caribbean
310 n larchmont blvd 	los angeles	238	chan dara	213 467 1052	asian
168 w colorado blvd 	los angeles	239	clearwater cafe	818 356 0959	health food
9500 wilshire blvd 	los angeles	240	dining room	310 275 5200	californian
10250 santa monica blvd 	los angeles	241	dive 	310 788 	dive american
2628 wilshire blvd 	santa monica	242	drago	310 828 1585	italian
730 n la cienega blvd 	los angeles	243	drai s	310 358 8585	french
930 hilgard ave 	los angeles	244	dynasty room	310 208 8765	continental
8800 melrose ave 	los angeles	245	eclipse	310 724 5959	californian
134 n la cienega	los angeles	246	ed debevic s	310 659 1952	american
1121 s western ave 	los angeles	247	el cholo	213 734 2773	mexican
2424 main st 	santa monica	248	gilliland s	310 392 3901	american
4 fish 17300 pacific coast hwy at sunset blvd 	pacific palisades	249	gladstone s	310 454 3474	american
8600 beverly blvd 	los angeles	250	hard rock cafe	310 276 7605	american
2020 ave of the stars	los angeles	251	harry s bar american grill	310 277 2333	italian
301 n beverly dr 	los angeles	252	il fornaio cucina italiana	310 550 8330	italian
10668 w pico blvd 	los angeles	253	jack sprat s grill	310 837 6662	health food
439 n beverly drive	los angeles	254	jackson s farm	310 273 5578	californian
201 moreno dr 	los angeles	255	jimmy s	310 552 2394	continental
9255 sunset blvd 	los angeles	256	joss	310 276 1886	asian
8783 beverly blvd 	los angeles	257	le colonial	310 289 0660	asian
8720 sunset blvd 	los angeles	258	le dome	310 659 6919	french
4500 los feliz blvd 	los angeles	259	louise s trattoria	213 667 0777	italian
679 n spring st 	los angeles	260	mon kee seafood restaurant	213 628 6717	asian
8764 melrose ave 	los angeles	261	morton s	310 276 5205	american
414 n beverly dr 	los angeles	262	nate n al s	310 274 0101	american
601 s figueroa st 	los angeles	263	nicola	213 485 0927	american
1401 ocean ave 	santa monica	264	ocean avenue	310 394 5669	american
11705 national blvd 	los angeles	265	orleans	310 479 4187	cajun
6th st 	los angeles	266	pacific dining car	213 483 6000	american
10001 riverside dr 	toluca lake	267	paty s	818 761 9126	american
1448 n gower st 	los angeles	268	pinot hollywood	213 461 8800	californian
14928 ventura blvd 	sherman oaks	269	posto	818 784 4400	italian
362 n camden dr 	los angeles	270	prego	310 277 7346	italian
252 n beverly dr 	los angeles	271	rj s the rib joint	310 274 7427	american
3rd st promenade	santa monica	272	remi	310 393 6545	italian
111 s san pedro st 	los angeles	273	restaurant horikawa	213 680 9355	asian
1514 n gower st 	los angeles	274	roscoe s house of chicken n waffles	213 466 9329	american
3110 main st 	los angeles	275	schatzi on main	310 399 4800	continental
3rd st 	los angeles	276	sofi	213 651 0346	mediterranean
8020 beverly blvd 	los angeles	277	swingers	213 653 5858	american
7371 melrose ave 	los angeles	278	tavola calda	213 658 6340	italian
430 n camden dr 	los angeles	279	the mandarin	310 859 0926	asian
7313 melrose ave 	los angeles	280	tommy tang s	213 937 5733	asian
3835 cross creek rd 	los angeles	281	tra di noi	310 456 0169	italian
9876 wilshire blvd 	los angeles	282	trader vic s	310 276 6345	asian
1930 north hillhurst ave 	los feliz	283	vida	213 660 4446	american
60 n venice blvd 	los angeles	284	west beach cafe	310 823 5396	american
20 mott st between bowery and pell st 	new york	285	20 mott	212 964 0380	asian
9 jones st 	new york	286	9 jones street	212 989 1220	american
700 5th ave at 55th st 	new york	287	adrienne	212 903 3918	french
322 e 14 st between 1st and 2nd aves 	new york	288	agrotikon	212 473 2602	mediterranean
937 broadway at 22nd st 	new york	289	aja	212 473 8388	american
304 e 48th st 	new york	290	alamo	212 759 0590	mexican
311 w 17th st 	new york	291	alley s end	212 627 8899	american
1 united nations plaza at 44th st 	new york	292	ambassador grill	212 702 5014	american
2 park ave at 32nd st 	new york	293	american place	212 684 2122	american
