address	city	id	name	phone	type
222 e 58th st between 2nd and 3rd aves 	new york	294	anche vivolo	212 308 0112	italian
206 206 e 60th st 	new york	295	arizona	212 838 0440	american
106 w houston st off thompson st 	new york	296	arturo s	212 677 3820	italian
200 250 vesey st world financial center	new york	297	au mandarin	212 385 0313	asian
1022 3rd ave between 60th and 61st sts 	new york	298	bar anise	212 355 1112	mediterranean
321 w 46th st 	new york	299	barbetta	212 246 9171	italian
123 w 52nd st 	new york	300	ben benson s	212 581 8888	american
228 8th ave between 21st and 22nd sts 	new york	301	big cup	212 206 0059	coffee bar
948 1st ave between 52nd and 53rd sts 	new york	302	billy s	212 753 1870	american
13 1st ave near 1st st 	new york	303	boca chica	212 473 0108	latin american
23 e 22nd st 	new york	304	bolo	212 228 2200	mediterranean
1393a 2nd ave between 72nd and 73rd sts 	new york	305	boonthai	212 249 8484	asian
420 e 59th st off 1st ave 	new york	306	bouterin	212 758 0323	french
225 varick st at clarkston st 	new york	307	brothers bar b q	212 727 2775	american
240 e 58th st 	new york	308	bruno	212 688 4190	italian
25 w 40th st between 5th and 6th aves 	new york	309	bryant park grill roof restaurant and bp cafe	212 840 6500	american
103 waverly pl near washington sq 	new york	310	c3	212 254 1200	american
111 e 22nd st between park ave s and lexington ave 	new york	311	ct	212 995 8500	french
1486 2nd ave between 77th and 78th sts 	new york	312	cafe bianco	212 988 2655	coffee bar
160 central park s	new york	313	cafe botanica	212 484 5120	french
69 w 71st st 	new york	314	cafe la fortuna	212 724 5846	coffee bar
200 w 70th st 	new york	315	cafe luxembourg	212 873 7411	french
2 e 61st st 	new york	316	cafe pierre	212 940 8185	french
200 park ave between 45th st and vanderbilt ave 	new york	317	cafe centro	212 818 1222	french
246 w 4th st at charles st 	new york	318	cafe fes	212 924 7653	mediterranean
81 macdougal st between houston and bleeker sts 	new york	319	caffe dante	212 982 5275	coffee bar
46 greenwich ave 	new york	320	caffe dell artista	212 645 4431	coffee bar
169 sullivan st between houston and bleecker sts 	new york	321	caffe lure	212 473 2642	french
119 macdougal st between 3rd and bleecker sts 	new york	322	caffe reggio	212 475 9557	coffee bar
385 broome st at mulberry	new york	323	caffe roma	212 226 8413	coffee bar
32 jones st at bleecker st 	new york	324	caffe vivaldi	212 691 7538	coffee bar
7 w 20th st 	new york	325	caffe bondi ristorante	212 691 8136	italian
451 washington st near watts st 	new york	326	capsouto freres	212 966 4900	french
860 2nd ave at 46th st 	new york	327	captain s table	212 697 9538	seafood
150 wooster st between houston and prince sts 	new york	328	casa la femme	212 505 0005	middle eastern
45 mercer st between broome and grand sts 	new york	329	cendrillon asian grill marimba bar	212 343 9012	asian
72 macdougal st between w houston and bleecker sts 	new york	330	chez jacqueline	212 505 0727	french
160 e 48th st 	new york	331	chiam	212 371 2323	asian
60 w 53rd st 	new york	332	china grill	212 333 7788	american
120 w 51st st 	new york	333	cite	212 956 7100	french
23 e 74th st 	new york	334	coco pazzo	212 794 0205	italian
53rd sts 	new york	335	columbus bakery	212 421 0334	coffee bar
1013 3rd ave between 60th and 61st sts 	new york	336	corrado cafe	212 753 5100	coffee bar
522 9th ave at 39th st 	new york	337	cupcake cafe	212 465 1530	coffee bar
164 mulberry st between grand and broome sts 	new york	338	da nico	212 343 1212	italian
121 prince st 	new york	339	dean deluca	212 254 8776	coffee bar
341 w broadway near grand st 	new york	340	diva	212 941 9024	italian
181 w 10th st 	new york	341	dix et sept	212 645 8023	french
633 3rd ave at 40th st 	new york	342	docks	212 986 8080	seafood
157 duane st between w broadway and hudson st 	new york	343	duane park cafe	212 732 5555	american
219 w broadway between franklin and white sts 	new york	344	el teddy s	212 941 7070	mexican
1325 5th ave at 111th st 	new york	345	emily s	212 996 1212	american
6 e 32nd st 	new york	346	empire korea	212 725 1333	asian
2150 broadway between 75th and 76th sts 	new york	347	ernie s	212 496 1588	american
1288 1st ave at 69th st 	new york	348	evergreen cafe	212 744 3266	asian
39 desbrosses st near west st 	new york	349	f ille ponte ristorante	212 226 4621	italian
340 w broadway at grand st 	new york	350	felix	212 431 0021	french
29 e 65th st 	new york	351	ferrier	212 772 9000	french
57 e 57th st 	new york	352	fifty seven fifty seven	212 758 5757	american
635 9th ave between 44th and 45th sts 	new york	353	film center cafe	212 262 2525	american
1900 broadway between 63rd and 64th sts 	new york	354	fiorello s roman cafe	212 595 5330	italian
522 columbus ave between 85th and 86th sts 	new york	355	firehouse	212 595 3139	american
87 1st ave between 5th and 6th sts 	new york	356	first	212 674 3823	american
73 w 71st st 	new york	357	fishin eddie	212 874 3474	seafood
348 e 62nd st 	new york	358	fleur de jour	212 355 2020	coffee bar
21 west 17th st between 5th and 6th aves 	new york	359	flowers	212 691 8888	american
6 w 24th st 	new york	360	follonico	212 691 6359	italian
54 pearl st at broad st 	new york	361	fraunces tavern	212 269 0144	american
458 6th ave at 11th st 	new york	362	french roast	212 533 2233	french
2340 broadway at 85th st 	new york	363	french roast cafe	212 799 1533	coffee bar
402 w 43rd st off 9th ave 	new york	364	frico bar	212 564 7272	italian
467 columbus ave between 82nd and 83rd sts 	new york	365	fujiyama mama	212 769 1144	asian
685 amsterdam ave at 93rd st 	new york	366	gabriela s	212 961 0574	mexican
228 w 52nd st 	new york	367	gallagher s	212 245 5336	american
15 fulton st 	new york	368	gianni s	212 608 7300	seafood
208 e 58th st between 2nd and 3rd aves 	new york	369	girafe	212 752 3054	italian
33 93 2nd ave between 5th and 6th sts 	new york	370	global	212 477 8427	american
18 e broadway at catherine st 	new york	371	golden unicorn	212 941 0911	asian
228 thompson st between w 3rd and bleecker sts 	new york	372	grand ticino	212 777 5922	italian
151 w 54th st in the rihga royal hotel	new york	373	halcyon	212 468 8888	american
221 w 57th st 	new york	374	hard rock cafe	212 489 6565	american
1340 1st ave at 72nd st 	new york	375	hi life restaurant and lounge	212 249 3600	american
20 cornelia st between bleecker and w 4th st 	new york	376	home	212 243 9579	american
4 world financial center	new york	377	hudson river club	212 786 1500	american
122 e 27th st between lexington and park aves 	new york	378	i trulli	212 481 7372	italian
125 mulberry st between canal and hester sts 	new york	379	il cortile	212 226 6060	italian
251 e 53rd st 	new york	380	il nido	212 753 8450	italian
492 broome st near w broadway	new york	381	inca grill	212 966 3371	latin american
430 lafayette st between 4th st and astor pl 	new york	382	indochine	212 505 5111	asian
82 e 3rd st between 1st and 2nd aves 	new york	383	internet cafe	212 614 0747	coffee bar
13 w 46th st 	new york	384	ipanema	212 730 5848	latin american
68 w 58th st 	new york	385	jean lafitte	212 751 2323	french
15 w 44th st 	new york	386	jewel of india	212 869 5544	asian
219 e 44th st between 2nd and 3rd aves 	new york	387	jimmy sung s	212 682 5678	asian
326 w 46th st 	new york	388	joe allen	212 581 6464	american
152 w 52nd st 	new york	389	judson grill	212 582 5252	american
227 e 67th st 	new york	390	l absinthe	212 794 4950	french
1191 1st ave between 64th and 65th sts 	new york	391	l auberge	212 288 8791	middle eastern
310 w 4th st between w 12th and bank sts 	new york	392	l auberge du midi	212 242 4705	french
432 lafayette st near astor pl 	new york	393	l udo	212 388 0978	french
4 w 49th st 	new york	394	la reserve	212 247 2993	french
168 1st ave between 10th and 11th sts 	new york	395	lanza restaurant	212 674 7014	italian
361 w 46th st 	new york	396	lattanzi ristorante	212 315 0980	italian
211 w broadway at franklin st 	new york	397	layla	212 431 0700	middle eastern
106 e 57th st 	new york	398	le chantilly	212 751 2931	french
149 e 57th st 	new york	399	le colonial	212 752 0808	asian
50 macdougal st between houston and prince sts 	new york	400	le gamin	212 254 4678	coffee bar
25 cleveland pl near spring st 	new york	401	le jardin	212 343 9599	french
168 w 18th st 	new york	402	le madri	212 727 8022	italian
150 w 46th st 	new york	403	le marais	212 869 0900	american
405 e 52nd st 	new york	404	le perigord	212 755 6244	french
507 columbus ave between 84th and 85th sts 	new york	405	le select	212 875 1993	american
411 park ave s between 28th and 29th sts 	new york	406	les halles	212 679 4111	french
51 w 64th st 	new york	407	lincoln tavern	212 721 8271	american
30 west 22nd st between 5th and 6th ave 	new york	408	lola	212 675 6700	american
59 grand st between wooster st and w broadway	new york	409	lucky strike	212 941 0479	or 212 941 0772 american
2182 broadway between 77th and 78th sts 	new york	410	mad fish	212 787 0202	seafood
446 columbus ave between 81st and 82nd sts 	new york	411	main street	212 873 5025	american
800 9th ave at 53rd st 	new york	412	mangia e bevi	212 956 3976	italian
1161 1st ave between 63rd and 64th sts 	new york	413	manhattan cafe	212 888 6556	american
325 e 14th st between 1st and 2nd aves 	new york	414	manila garden	212 777 6314	asian
342 e 46th st between 1st and 2nd aves 	new york	415	marichu	212 370 1866	french
15 e 12th st between 5th ave and university pl 	new york	416	marquet patisserie	212 229 9313	coffee bar
160 mercer st between houston and prince sts 	new york	417	match	212 906 9173	american
1030 3rd ave at 61st st 	new york	418	matthew s	212 838 4343	american
46 e 29th st 	new york	419	mavalli palace	212 679 5535	asian
120 w 23rd st 	new york	420	milan cafe and coffee bar	212 807 1801	coffee bar
60 e 54th st 	new york	421	monkey bar	212 838 2600	american
1134 1st ave between 62nd and 63rd sts 	new york	422	montien	212 421 4433	asian
551 5th ave at 45th st 	new york	423	morton s	212 972 3315	american
104 w 57th st near 6th ave 	new york	424	motown cafe	212 581 8030	american
32 w 32nd st 	new york	425	new york kom tang soot bul house	212 947 8482	asian
28 1 2 bowery at bayard st 	new york	426	new york noodletown	212 349 0923	asian
2 w 19th st 	new york	427	newsbar	212 255 3996	coffee bar
145 w broadway at thomas st 	new york	428	odeon	212 233 0507	american
322 w 46th st 	new york	429	orso	212 489 7212	italian
142 w 44th st 	new york	430	osteria al droge	212 944 3643	italian
68 e 56th st 	new york	431	otabe	212 223 7575	asian
138 lafayette st between canal and howard sts 	new york	432	pacifica	212 941 4168	asian
151 w 51st st 	new york	433	palio	212 245 4850	italian
1065 1st ave at 58th st 	new york	434	pamir	212 644 9258	middle eastern
24 e 81st st 	new york	435	parioli romanissimo	212 288 2391	italian
250 park ave s at 20th st 	new york	436	patria	212 777 6211	latin american
301 park ave between 49th and 50th sts 	new york	437	peacock alley	212 872 4895	french
205 e 45th st 	new york	438	pen pencil	212 682 8660	american
109 spring st between greene and mercer sts 	new york	439	penang soho	212 274 8883	asian
1423 2nd ave between 74th and 75th sts 	new york	440	persepolis	212 535 1100	middle eastern
140 w 57th st 	new york	441	planet hollywood	212 333 7827	american
371 w 46th st off 9th ave 	new york	442	pomaire	212 956 3055	latin american
551 amsterdam ave between 86th and 87th sts 	new york	443	popover cafe	212 595 8555	american
28 e 63rd st 	new york	444	post house	212 935 2888	american
100 w 82nd st 	new york	445	rain	212 501 0776	asian
439 e 75th st 	new york	446	red tulip	212 734 4893	eastern european
145 w 53rd st 	new york	447	remi	212 581 4242	italian
37a union sq w between 16th and 17th sts 	new york	448	republic	212 627 7172	asian
126 e 7th st between 1st ave and ave a	new york	449	roettelle a g	212 674 4140	continental
1063 1st ave at 58th st 	new york	450	rosa mexicano	212 753 7407	mexican
148 w 51st st 	new york	451	ruth s chris	212 245 9600	american
133 mulberry st between hester and grand sts 	new york	452	s p q r	212 925 3120	italian
55 irving pl 	new york	453	sal anthony s	212 982 9030	italian
157 chrystie st at delancey st 	new york	454	sammy s roumanian steak house	212 673 0330	east european
18 e 54th st 	new york	455	san pietro	212 753 9015	italian
1000 madison ave between 77th and 78th sts 	new york	456	sant ambroeus	212 570 2211	coffee bar
423 amsterdam ave between 80th and 81st sts 	new york	457	sarabeth s kitchen	212 496 6280	american
19 w 49th st 	new york	458	sea grill	212 332 7610	seafood
3 225 e 60th st 	new york	459	serendipity	212 838 3531	american
643 park ave at 66th st 	new york	460	seventh regiment mess and bar	212 744 4107	american
58 w 65th st 	new york	461	sfuzzi	212 873 3700	american
57 w 48th st 	new york	462	shaan	212 977 8400	asian
1022 madison ave near 79th st 	new york	463	sofia fabulous pizza	212 734 2676	italian
62 spring st at lafayette st 	new york	464	spring street natural restaurant bar	212 966 0290	american
834 7th ave between 53rd and 54th sts 	new york	465	stage deli	212 245 7850	delicatessen
428 amsterdam ave between 80th and 81st sts 	new york	466	stingray	212 501 7515	seafood
76 mott st at canal st 	new york	467	sweet n tart cafe	212 334 8088	asian
143 mercer st at prince st 	new york	468	t salon	212 925 3700	coffee bar
65 w 55th st 	new york	469	tang pavillion	212 956 6888	asian
950 8th ave at 56th st 	new york	470	tapika	212 397 3737	american
103 1st ave between 6th and 7th sts 	new york	471	teresa s	212 228 0604	east european
400 w 119th st between amsterdam and morningside aves 	new york	472	terrace	212 666 9490	continental
350 9th ave at 49th st 	new york	473	the coffee pot	212 265 3566	coffee bar
2420 broadway at 89th st 	new york	474	the savannah club	212 496 1066	american
900 7th ave between 56th and 57th sts 	new york	475	trattoria dell arte	212 245 9800	italian
345 e 83rd st 	new york	476	triangolo	212 472 4488	italian
375 greenwich st near franklin st 	new york	477	tribeca grill	212 941 3900	american
154 e 79th st between lexington and 3rd aves 	new york	478	trois jean	212 988 4858	coffee bar
34 e 51st st 	new york	479	tse yang	212 688 5447	asian
386 3rd ave between 27th and 28th sts 	new york	480	turkish kitchen	212 679 1810	middle eastern
222 w 79th st 	new york	481	two two two	212 799 0400	american
342 e 11th st near 1st ave 	new york	482	veniero s pasticceria	212 674 7264	coffee bar
54 irving pl at 17th st 	new york	483	verbena	212 260 5454	american
52 236 w 52nd st 	new york	484	victor s cafe	212 586 7714	latin american
70 w 68th st 	new york	485	vince eddie s	212 721 0068	american
200 e 54th st 	new york	486	vong	212 486 9592	american
500 e 30th st 	new york	487	water club	212 683 3333	american
63rd street steakhouse 44 w 63rd st 	new york	488	west	212 246 6363	american
174 1st ave between 10th and 11th sts 	new york	489	xunta	212 614 0620	mediterranean
34 union sq e at 16th st 	new york	490	zen palate	212 614 9291	and 212 614 9345 asian
90 prince st between broadway and mercer st 	new york	491	zoe	212 966 6722	american
163 ponce de leon ave 	atlanta	492	abbey	404 876 8532	international
783 martin luther king jr dr 	atlanta	493	aleck s barbecue heaven	404 525 2062	barbecue
3195 roswell rd 	atlanta	494	annie s thai castle	404 264 9546	asian
3109 piedmont rd just south of peachtree rd 	atlanta	495	anthonys	404 262 7379	american
265 pharr rd 	atlanta	496	atlanta fish market	404 262 3165	american
260 e paces ferry road	atlanta	497	beesley s of buckhead	404 264 1334	continental
3500 peachtree rd phipps plaza	atlanta	498	bertolini s	404 233 2333	italian
1100 peachtree st 	atlanta	499	bistango	404 724 0901	mediterranean
7050 jimmy carter blvd norcross	atlanta	500	cafe renaissance	770 441 0291	american
1186 n highland ave 	atlanta	501	camille s	404 872 7203	italian
3300 peachtree rd grand hyatt	atlanta	502	cassis	404 365 8100	mediterranean
50 hurt plaza	atlanta	503	city grill	404 524 2489	international
40 buckhead crossing mall on the sidney marcus blvd 	atlanta	504	coco loco	404 364 0212	caribbean
1879 cheshire bridge rd 	atlanta	505	colonnade restaurant	404 874 5642	southern
3380 peachtree rd 	atlanta	506	dante s down the hatch buckhead	404 266 1600	continental
underground underground mall underground atlanta	atlanta	507	dante s down the hatch	404 577 1800	continental
1811 piedmont ave near cheshire bridge rd 	atlanta	508	fat matt s rib shack	404 607 1622	barbecue
923 peachtree st at 8th st 	atlanta	509	french quarter food shop	404 875 2489	southern
6359 jimmy carter blvd at buford hwy norcross	atlanta	510	holt bros bar b q	770 242 3984	barbecue
4320 powers ferry rd 	atlanta	511	horseradish grill	404 255 7277	southern
192 peachtree center ave at international blvd 	atlanta	512	hsu s gourmet	404 659 2788	asian
2285 peachtree rd peachtree battle condominium	atlanta	513	imperial fez	404 351 0870	mediterranean
3300 peachtree rd grand hyatt	atlanta	514	kamogawa	404 841 0314	asian
holiday inn crowne plaza at ravinia dunwoody	atlanta	515	la grotta at ravinia dunwoody rd 	770 395 9925	italian
c buford hwy northwoods plaza doraville	atlanta	516	little szechuan	770 451 0192	asian
6301 roswell rd sandy springs plaza sandy springs	atlanta	517	lowcountry barbecue	404 255 5160	barbecue
1931 peachtree rd 	atlanta	518	luna si	404 355 5993	continental
1402 n highland ave 	atlanta	519	mambo restaurante cubano	404 874 2626	caribbean
3209 maple dr 	atlanta	520	mckinnon s louisiane	404 237 1313	southern
park place across from perimeter mall dunwoody	atlanta	521	mi spia dunwoody rd 	770 393 1333	italian
247 buckhead ave east village sq 	atlanta	522	nickiemoto s a sushi bar	404 842 0334	fusion
1829 peachtree rd 	atlanta	523	palisades	404 350 6755	continental
555 peachtree st at linden ave 	atlanta	524	pleasant peasant	404 874 3223	american
500 pharr rd 	atlanta	525	pricci	404 237 2941	italian
870 n highland ave 	atlanta	526	r j s uptown kitchen wine bar	404 875 7775	american
25 irby ave 	atlanta	527	rib ranch	404 233 7644	barbecue
3043 buford hwy 	atlanta	528	sa tsu ki	404 325 5285	asian
6050 peachtree pkwy norcross	atlanta	529	sato sushi and thai	770 449 0033	asian
1144 crescent ave 	atlanta	530	south city kitchen	404 873 7358	southern
2345 cheshire bridge rd 	atlanta	531	south of france	404 325 6963	french
3384 shallowford rd chamblee	atlanta	532	stringer s fish camp and oyster bar	770 458 7145	southern
2165 cheshire bridge rd 	atlanta	533	sundown cafe	404 321 1118	american
889 w peachtree st 	atlanta	534	taste of new orleans	404 874 5535	southern
3393 peachtree rd 	atlanta	535	tomtom	404 264 1163	continental
3700 w flamingo	las vegas	536	antonio s	702 252 7737	italian
3645 las vegas blvd s	las vegas	537	bally s big kitchen	702 739 4111	buffets
4850 flamingo rd 	las vegas	538	bamboo garden	702 871 3262	asian
4041 audrie st at flamingo rd 	las vegas	539	battista s hole in the wall	702 732 1424	italian
3570 las vegas blvd s	las vegas	540	bertolini s	702 735 4663	italian
128 fremont st 	las vegas	541	binion s coffee shop	702 382 1600	coffee shops diners
3400 las vegas blvd s	las vegas	542	bistro	702 791 7111	continental
4111 boulder hwy 	las vegas	543	broiler	702 432 7777	american
3555 las vegas blvd s	las vegas	544	bugsy s diner	702 733 3111	coffee shops diners
1350 e flamingo rd 	las vegas	545	cafe michelle	702 735 8686	american
3570 las vegas blvd s	las vegas	546	cafe roma	702 731 7547	coffee shops diners
3333 s maryland pkwy 	las vegas	547	capozzoli s	702 731 5311	italian
3700 w flamingo rd 	las vegas	548	carnival world	702 252 7777	buffets
1 main st 	las vegas	549	center stage plaza hotel	702 386 2512	american
2880 las vegas blvd s	las vegas	550	circus circus	702 734 0410	buffets
3570 las vegas blvd s	las vegas	551	empress court	702 731 7888	asian
2411 w sahara ave 	las vegas	552	feast	702 367 2411	buffets
129 e fremont st 	las vegas	553	golden nugget hotel	702 385 7111	buffets
308 w sahara ave 	las vegas	554	golden steer	702 384 4470	steak houses
129 e fremont st 	las vegas	555	lillie langtry s	702 385 7111	asian
1510 e flamingo rd 	las vegas	556	mandarin court	702 737 1234	asian
3120 las vegas blvd s	las vegas	557	margarita s mexican cantina	702 794 8200	mexican
5111 w boulder hwy 	las vegas	558	mary s diner	702 454 8073	coffee shops diners
3400 las vegas blvd s	las vegas	559	mikado	702 791 7111	asian
400 e sahara ave 	las vegas	560	pamplemousse	702 733 2066	continental
3000 las vegas blvd s	las vegas	561	ralph s diner	702 732 6330	coffee shops diners
3570 las vegas blvd s	las vegas	562	the bacchanal	702 731 7525	only in las vegas
3713 w sahara ave 	las vegas	563	venetian	702 876 4190	italian
6182 w flamingo rd 	las vegas	564	viva mercado s	702 871 8826	mexican
3900 paradise rd 	las vegas	565	yolie s	702 794 0700	steak houses
2223 market st 	san francisco	566	2223	415 431 0692	american
1722 sacramento st 	san francisco	567	acquarello	415 567 5432	italian
243 o farrell st 	san francisco	568	bardelli s	415 982 0243	old san francisco
